Dloss,Gloss
0.28045693039894104,0.700276255607605
0.4374353885650635,0.545302152633667
0.3957202732563019,0.7129454612731934
0.38157176971435547,0.5690567493438721
0.346740186214447,0.7501559257507324
0.4638229012489319,0.5578615665435791
0.33888792991638184,0.6435642242431641
0.2986276149749756,0.5336859822273254
0.35547560453414917,0.6981632113456726
0.32472559809684753,0.46319711208343506
0.29730677604675293,0.43219640851020813
0.2990824580192566,0.5797140598297119
0.4446119964122772,0.29240280389785767
0.4062177538871765,0.5506497025489807
0.2893514633178711,0.4636153280735016
0.3818042278289795,0.5418639183044434
0.2609216570854187,0.5902003049850464
0.49642378091812134,0.5639760494232178
0.412584513425827,0.7934923768043518
0.2833815813064575,0.4747796654701233
0.4698597192764282,0.7352417707443237
0.3977130055427551,0.5469508767127991
0.34853219985961914,0.599391520023346
0.4084414839744568,0.512385904788971
0.3639693558216095,0.5825749039649963
0.33655446767807007,0.7747994661331177
0.35783088207244873,0.5196043252944946
0.31603336334228516,0.7657204866409302
0.39970195293426514,0.6115398406982422
0.3855108916759491,0.6498527526855469
0.3559877872467041,0.5776867866516113
0.32105469703674316,0.4746967554092407
0.3462347388267517,0.5782240033149719
0.30896687507629395,0.6658123731613159
0.36786949634552,0.49343162775039673
0.40628165006637573,0.656974196434021
0.29408836364746094,0.6528260111808777
0.48231416940689087,0.6201300024986267
0.31891223788261414,0.43265923857688904
0.400097131729126,0.5588446259498596
0.38669872283935547,0.6316758394241333
0.36192697286605835,0.5256384015083313
0.29711711406707764,0.613705575466156
0.3744398057460785,0.6767361760139465
0.37395548820495605,0.640833854675293
0.33338993787765503,0.4624541997909546
0.3800964951515198,0.7025045156478882
0.3445867896080017,0.49755674600601196
0.31472089886665344,0.6334994435310364
0.2647668123245239,0.6739717125892639
0.3245287537574768,0.612733781337738
0.3942059278488159,0.6516047716140747
0.3134918808937073,0.5867677330970764
0.37347209453582764,0.5547638535499573
0.3180955648422241,0.6305909156799316
0.2470836043357849,0.6316540837287903
0.33358609676361084,0.5095219612121582
0.3311305642127991,0.6795682907104492
0.4339929223060608,0.5312308073043823
0.3829417824745178,0.5608506202697754
0.3065459728240967,0.5349916219711304
0.35505905747413635,0.41334158182144165
0.35398897528648376,0.5786058902740479
0.3838080167770386,0.45697498321533203
0.3301750421524048,0.5609388947486877
0.3968254327774048,0.5945959091186523
0.319350004196167,0.5736491084098816
0.3540693521499634,0.651165783405304
0.3722374439239502,0.6375347375869751
0.3021683394908905,0.6020427942276001
0.3559613823890686,0.6091203093528748
0.36049526929855347,0.723159670829773
0.39928776025772095,0.4579087495803833
0.2814556360244751,0.6934316754341125
0.2947617173194885,0.49589693546295166
0.3057042956352234,0.5925633907318115
0.35567981004714966,0.5226287841796875
0.30622267723083496,0.5475766062736511
0.38736653327941895,0.6225200295448303
0.3682786226272583,0.5449199676513672
0.3790011703968048,0.7085944414138794
0.24857255816459656,0.5336276888847351
0.47339117527008057,0.8720943927764893
0.32971370220184326,0.48446959257125854
0.4362766742706299,0.7138640284538269
0.46746328473091125,0.5635074973106384
0.3315792679786682,0.5483887195587158
0.38987430930137634,0.6685667634010315
0.47899335622787476,0.6824552416801453
0.3333131670951843,0.5570003390312195
0.31810474395751953,0.6650846600532532
0.26549088954925537,0.6636510491371155
0.4454231858253479,0.727566659450531
0.3175621032714844,0.5957078337669373
0.320945680141449,0.6518546342849731
0.28721994161605835,0.7456008791923523
0.2776384949684143,0.6967599987983704
0.39262092113494873,0.5742504596710205
0.33098503947257996,0.653192400932312
0.4757656455039978,0.4715118408203125
0.3660879135131836,0.5716993808746338
0.3812682628631592,0.419980525970459
0.39937275648117065,0.7075432538986206
0.33137941360473633,0.6458576321601868
0.33722949028015137,0.5932457447052002
0.33155152201652527,0.519277811050415
0.3168790340423584,0.6150509119033813
0.31723445653915405,0.49305129051208496
0.32072728872299194,0.7736042737960815
0.4133567214012146,0.4357477128505707
0.3307531476020813,0.6926872134208679
0.3481353521347046,0.6067326068878174
0.39986085891723633,0.5037655830383301
0.3749636709690094,0.6680033802986145
0.3472285866737366,0.5925424695014954
0.3818473219871521,0.5246249437332153
0.34646257758140564,0.5186983942985535
0.3461180329322815,0.3999965488910675
0.33333927392959595,0.7247375249862671
0.3973885178565979,0.5924175977706909
0.3106549382209778,0.5318608283996582
0.3821070194244385,0.3759761452674866
0.4386429190635681,0.7913892269134521
0.3176880478858948,0.5482445359230042
0.33789780735969543,0.6353110074996948
0.38633406162261963,0.663879930973053
0.32116273045539856,0.7444705963134766
0.3492927551269531,0.6634408235549927
0.3584522008895874,0.723491370677948
0.3122469186782837,0.7224324345588684
0.28195950388908386,0.5164794921875
0.28677430748939514,0.641753077507019
0.2851077914237976,0.564012885093689
0.3077510893344879,0.4859355092048645
0.2556569576263428,0.887863039970398
0.34950417280197144,0.7273110747337341
0.35006219148635864,0.6105753183364868
0.29983389377593994,0.3784801959991455
0.375030517578125,0.7693848013877869
0.3728483319282532,0.663712739944458
0.40686994791030884,0.42422330379486084
0.5073932409286499,0.6634278893470764
0.35046228766441345,0.4999306797981262
0.2803455889225006,0.7450540661811829
0.3026359975337982,0.5675823092460632
0.29033249616622925,0.6763275265693665
0.2865428030490875,0.6334025263786316
0.3780308961868286,0.5029552578926086
0.3540966212749481,0.47937339544296265
0.340713232755661,0.38586437702178955
0.3975195586681366,0.8260692954063416
0.3450848460197449,0.5180840492248535
0.3328651785850525,0.5065131187438965
0.4218880236148834,0.6886352896690369
0.3324849009513855,0.5178517699241638
0.3097356855869293,0.6631208062171936
0.31535786390304565,0.4908910393714905
0.33744382858276367,0.6185634732246399
0.36471477150917053,0.5488256812095642
0.36067134141921997,0.6395798325538635
0.3115898370742798,0.4684407114982605
0.3761332631111145,0.7350902557373047
0.3385637700557709,0.5905053019523621
0.37615078687667847,0.6594468355178833
0.3175417184829712,0.5100778341293335
0.4232967495918274,0.759531557559967
0.273158997297287,0.7925188541412354
0.33465737104415894,0.6020799875259399
0.3607791066169739,0.687090277671814
0.3408704102039337,0.6305099129676819
0.3306506872177124,0.6981908679008484
0.38783740997314453,0.5399547815322876
0.36659160256385803,0.5050395131111145
0.3114776909351349,0.572613000869751
0.3231143355369568,0.7687799334526062
0.4230874180793762,0.4925493597984314
0.3510476052761078,0.5505945086479187
0.40799379348754883,0.59309983253479
0.3529495596885681,0.3809340298175812
0.2967835068702698,0.6798008680343628
0.26765650510787964,0.8857892751693726
0.32667025923728943,0.7228258848190308
0.3514711260795593,0.45042210817337036
0.4011482298374176,0.6053754687309265
0.3757433295249939,0.5290282964706421
0.3758060932159424,0.5866296291351318
0.3294498026371002,0.6981588006019592
0.3778107166290283,0.5506961345672607
0.37133070826530457,0.7282302379608154
0.35204213857650757,0.44880813360214233
0.3752073645591736,0.7512644529342651
0.3591853082180023,0.5223166346549988
0.36334359645843506,0.4353095293045044
0.45889729261398315,0.7341325283050537
0.31610187888145447,0.6302806735038757
0.3383462727069855,0.5398405194282532
0.29960644245147705,0.47643542289733887
0.3398565948009491,0.6418650150299072
0.24659982323646545,0.6037229299545288
0.36626511812210083,0.584168553352356
0.3453086018562317,0.5497045516967773
0.23484376072883606,0.71226567029953
0.2535036504268646,0.7520878314971924
0.2667541801929474,0.8791601657867432
0.27900823950767517,0.7462952136993408
0.28252267837524414,0.7952525615692139
0.6164751648902893,0.9248407483100891
0.27599984407424927,0.7650068998336792
0.4015623927116394,0.6287936568260193
0.2755563259124756,0.623281717300415
0.2262483537197113,0.9326822757720947
0.30165648460388184,0.6582778692245483
0.3140302002429962,0.6042273044586182
0.3920994699001312,0.5712845325469971
0.2594090402126312,0.7126398682594299
0.4185131788253784,0.6395347118377686
0.26873764395713806,0.5033911466598511
0.3030141592025757,0.7556084990501404
0.35193079710006714,0.7002953290939331
0.32614976167678833,0.7130297422409058
0.2875857353210449,0.6886488199234009
0.30111974477767944,0.7426765561103821
0.22321611642837524,0.438371479511261
0.28950464725494385,0.8006947636604309
0.3433762490749359,0.6721078157424927
0.32657769322395325,0.6143688559532166
0.36574238538742065,0.7083473801612854
0.4055517315864563,0.5001883506774902
0.44262468814849854,0.8949600458145142
0.45960670709609985,0.5487465858459473
0.3368055820465088,0.9650789499282837
0.350100040435791,0.6483666896820068
0.3288002014160156,0.5289484858512878
0.42126697301864624,0.7486901879310608
0.3758001923561096,0.5409721732139587
0.19937250018119812,0.8752280473709106
0.3685152530670166,0.633043646812439
0.3224591612815857,0.44385385513305664
0.3608580529689789,0.6299856901168823
0.36722660064697266,0.5559091567993164
0.31886306405067444,0.48891329765319824
0.3194488286972046,0.7660970091819763
0.36455976963043213,0.4328606128692627
0.3150697648525238,0.5859415531158447
0.34299203753471375,0.8118941783905029
0.3970002830028534,0.6396499872207642
0.26048898696899414,0.7689390778541565
0.31088778376579285,0.6591446399688721
0.36092355847358704,0.579083263874054
0.2965509295463562,0.39200371503829956
0.30497175455093384,0.5897705554962158
0.34388411045074463,0.8675273656845093
0.3142439126968384,0.7110181450843811
0.36064696311950684,0.4962623417377472
0.3087034225463867,0.5547735095024109
0.31829604506492615,0.7148252129554749
0.2958008646965027,0.7420437932014465
0.4350973963737488,0.4205409288406372
0.3717620372772217,0.6725085973739624
0.33393505215644836,0.7697925567626953
0.31070980429649353,0.7369520664215088
0.3868545889854431,0.8495110273361206
0.3227262496948242,0.4513551890850067
0.31689149141311646,0.477277934551239
0.3206186294555664,0.6731181144714355
0.23943471908569336,0.5754038095474243
0.38174957036972046,0.6240805387496948
0.25130903720855713,0.8825231194496155
0.23616424202919006,0.6266641616821289
0.30408161878585815,0.8183050155639648
0.29717642068862915,0.7014771699905396
0.25380241870880127,0.6855312585830688
0.3021993041038513,0.782574474811554
0.28926393389701843,0.5375683307647705
0.3429916203022003,0.7695437669754028
0.2849688231945038,1.0084373950958252
0.27750223875045776,0.6105398535728455
0.3080679774284363,0.8752733469009399
0.33605140447616577,0.6902849674224854
0.36347708106040955,0.5471255779266357
0.28558704257011414,0.6264076232910156
0.4000890254974365,0.6420066356658936
0.2874574065208435,0.44084617495536804
0.35185086727142334,0.660514771938324
0.22569921612739563,0.9742558002471924
0.2815564274787903,0.8719677329063416
0.3391059339046478,0.9007500410079956
0.3544236123561859,0.5224488377571106
0.36986762285232544,0.7003170847892761
0.4899342656135559,0.5429736971855164
0.36049777269363403,0.40375736355781555
0.2678478956222534,0.7803194522857666
0.28661492466926575,0.810112714767456
0.34796297550201416,0.5428385734558105
0.24062380194664001,0.8403555750846863
0.32018381357192993,0.5045590996742249
0.3290499448776245,0.6354590058326721
0.30653104186058044,0.5781127214431763
0.3401743769645691,0.6039571166038513
0.4934540390968323,0.6850054264068604
0.4290369749069214,0.48542407155036926
0.28575843572616577,0.5579571723937988
0.2879495322704315,0.4376893937587738
0.2526674270629883,0.711925208568573
0.33341139554977417,0.5159775614738464
0.23980534076690674,0.7052667140960693
0.2964593470096588,0.43512198328971863
0.3227141797542572,0.44624051451683044
0.3248809278011322,0.7657598853111267
0.293096661567688,0.739330530166626
0.2895512580871582,0.7442033886909485
0.2473103255033493,0.5881690979003906
0.2252333164215088,0.5864766240119934
0.34493982791900635,0.465496301651001
0.28970643877983093,0.5548600554466248
0.34606996178627014,0.7554185390472412
0.29717493057250977,0.738886296749115
0.336961030960083,0.7963300347328186
0.27617496252059937,0.577938437461853
0.39670586585998535,0.6973337531089783
0.24420857429504395,0.7002265453338623
0.524659276008606,0.4409870505332947
0.29124167561531067,0.4438551068305969
0.29454803466796875,0.7562693357467651
0.2741113305091858,0.8172919750213623
0.2473963499069214,0.760338544845581
0.21311433613300323,0.48439088463783264
0.5639446973800659,0.41635873913764954
0.340664267539978,0.5260773301124573
0.459984689950943,0.8861579298973083
0.3806837797164917,0.5114525556564331
0.2934504747390747,0.6348395943641663
0.21437996625900269,0.627265214920044
0.3380782902240753,0.5363735556602478
0.4376535415649414,0.8344736099243164
0.2941391170024872,0.481801837682724
0.3952569365501404,0.6940401792526245
0.33242595195770264,0.7056311368942261
0.2735612988471985,0.6113476753234863
0.35925137996673584,0.6696661114692688
0.34962475299835205,0.5259857177734375
0.31928324699401855,0.8075089454650879
0.28090739250183105,0.5862340927124023
0.327730655670166,0.5938807129859924
0.2817103862762451,0.5287772417068481
0.36577335000038147,0.6510629653930664
0.2806362807750702,0.648520827293396
0.4431467354297638,0.7981792092323303
0.26216921210289,0.8296745419502258
0.31913843750953674,0.6199896335601807
0.3944288492202759,0.6997057795524597
0.3646281957626343,0.36401790380477905
0.3850289583206177,0.7475388646125793
0.2604537606239319,0.6152634620666504
0.35167086124420166,0.5853304266929626
0.34403228759765625,0.528359591960907
0.37166252732276917,0.5337964296340942
0.40060532093048096,0.6177247762680054
0.33663439750671387,0.42628297209739685
0.3589094281196594,0.7936402559280396
0.39371877908706665,0.8215380907058716
0.2446202039718628,0.5581401586532593
0.3555399179458618,0.764054000377655
0.23251980543136597,0.7339810729026794
0.34201908111572266,0.5118083953857422
0.4141257405281067,0.4544227719306946
0.3648529350757599,0.7669916152954102
0.335929274559021,0.6388980746269226
0.26743707060813904,0.7161070108413696
0.3120085597038269,0.8640848994255066
0.3883303999900818,0.6527041792869568
0.36803755164146423,0.6067110896110535
0.37819409370422363,0.7897788286209106
0.21729308366775513,0.6437679529190063
0.32130753993988037,0.46959155797958374
0.2543048858642578,0.6982941031455994
0.31364428997039795,1.0338610410690308
0.36230283975601196,0.517582893371582
0.2545851469039917,0.7314226627349854
0.27716386318206787,0.3922925591468811
0.291739284992218,0.7420557737350464
0.4065588712692261,0.9180522561073303
0.2762488126754761,0.5450423955917358
0.2671006917953491,0.7931352257728577
0.28865766525268555,0.6939811110496521
0.24318265914916992,0.5001293420791626
0.2997618019580841,0.5283405184745789
0.30375897884368896,0.5330020785331726
0.272395521402359,0.5931407809257507
0.29051655530929565,0.8166905045509338
0.4150327444076538,0.8554607033729553
0.3695717453956604,0.851152241230011
0.2911265194416046,0.5888034105300903
0.23940159380435944,0.9652546644210815
0.3248996138572693,0.721788763999939
0.41720306873321533,0.6002795100212097
0.3140282928943634,0.6434230804443359
0.2970619201660156,0.7315027117729187
0.2424352467060089,0.48407691717147827
0.4251405596733093,0.6588200926780701
0.47529321908950806,0.4477538764476776
0.27361929416656494,0.6630600690841675
0.18611983954906464,0.749361515045166
0.27971047163009644,0.5877814888954163
0.36207109689712524,0.5050650835037231
0.25969135761260986,0.794029176235199
0.441120982170105,0.9177311658859253
0.5165172815322876,0.548640251159668
0.3925512731075287,0.6384270191192627
0.33382540941238403,0.7971004843711853
0.29655081033706665,0.4751046299934387
0.35758382081985474,0.8334951400756836
0.2649591267108917,0.7511398196220398
0.27555274963378906,0.6080029606819153
0.2757062315940857,0.4742405116558075
0.3876819312572479,0.690396785736084
0.40138471126556396,0.5969908237457275
0.37218591570854187,0.5064653158187866
0.33535805344581604,0.9932658672332764
0.2596345543861389,0.7443710565567017
0.5266774892807007,0.6122438311576843
0.3032608926296234,0.6420577168464661
0.18835164606571198,0.913135826587677
0.29414820671081543,0.3690667152404785
0.3919965922832489,0.9720739126205444
0.5443684458732605,0.4075923264026642
0.3001348674297333,0.7758732438087463
0.38421952724456787,0.8128392696380615
0.2876845598220825,0.8149811029434204
0.38153713941574097,0.9409852027893066
0.27295809984207153,0.5622173547744751
0.24717022478580475,0.6317893862724304
0.5607851147651672,0.6585686206817627
0.3232889771461487,0.5766832232475281
0.40632879734039307,0.5998605489730835
0.2356933206319809,0.9103308320045471
0.30458053946495056,0.5771958231925964
0.4490898549556732,0.6247230172157288
0.20385615527629852,0.8991450667381287
0.2805781662464142,0.6053494811058044
0.27098479866981506,0.9863293170928955
0.33227548003196716,1.0537374019622803
0.33412837982177734,0.6631404757499695
0.3084937334060669,0.6408079862594604
0.29601359367370605,0.6552323698997498
0.32651156187057495,0.6867586970329285
0.31461256742477417,0.6355268955230713
0.24558091163635254,0.6680277585983276
0.44019919633865356,0.9771868586540222
0.36531758308410645,0.5468652844429016
0.43809258937835693,0.751488447189331
0.38522520661354065,0.6144094467163086
0.33015623688697815,0.4964355230331421
0.36224573850631714,0.6370013356208801
0.32194894552230835,0.5205963850021362
0.3973886966705322,0.6963964700698853
0.32460200786590576,0.5292743444442749
0.3138015568256378,0.6989538669586182
0.3545346260070801,0.5991214513778687
0.23796656727790833,0.8085667490959167
0.4160735011100769,0.6523668169975281
0.2874128520488739,0.5910089612007141
0.3109893798828125,0.7753403186798096
0.32994356751441956,0.6608663201332092
0.3955550789833069,0.678694486618042
0.3822038769721985,0.6068941950798035
0.311988890171051,0.7896599173545837
0.2912331819534302,0.9861609935760498
0.36151599884033203,1.0703680515289307
0.3586980700492859,0.9964469075202942
0.24178223311901093,0.5344923734664917
0.3500731587409973,0.5112174153327942
0.27005788683891296,0.483548641204834
0.2557564377784729,0.30255383253097534
0.27418071031570435,1.056649923324585
0.491580069065094,0.8623400926589966
0.38401156663894653,1.073006510734558
0.24715058505535126,0.9606337547302246
0.28888559341430664,0.32029077410697937
0.24869942665100098,0.7958018183708191
0.3906420171260834,0.6083604097366333
0.332680881023407,0.6459716558456421
0.26496875286102295,0.590234637260437
0.3446218967437744,0.6438243985176086
0.2941592037677765,0.7328703999519348
0.2828181982040405,0.605578601360321
0.3476946949958801,0.8741591572761536
0.3138761520385742,0.5313624739646912
0.3329104781150818,0.7408568859100342
0.28538626432418823,0.807739794254303
0.5787050724029541,1.0667304992675781
0.3338109254837036,0.6195616722106934
0.25214236974716187,0.46461188793182373
0.38683366775512695,0.5952970385551453
0.25634485483169556,0.3972371220588684
0.33991387486457825,0.5613030195236206
0.30552613735198975,0.9060226082801819
0.23612895607948303,0.4625834822654724
0.3844541311264038,1.2194315195083618
0.2665818929672241,0.6169143915176392
0.27807557582855225,0.7345264554023743
